Log file open, 02/04/23 12:57:45
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461AE00][000009BBB49AA000 52] MacEditor, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619400][000009BBB4992800 52] MacClient, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619C00][000009BBB49B0000 52] MacServer, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461B800][000009BBB49B7800 52] Linux, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461BA00][000009BBB49B5000 52] LinuxEditor, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461B400][000009BBB49BA000 52] LinuxArm64Editor, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618200][000009BBB49BC800 52] LinuxArm64, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461A200][000009BBB49A2800 52] LinuxClient, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461AA00][000009BBB49C0000 52] LinuxArm64Client, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461A000][000009BBB49C5000 52] LinuxServer, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461A400][000009BBB49C7800 52] LinuxArm64Server, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619200][000009BBB49CA000 52] Android, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461AC00][000009BBB49CC800 52] Android_Preview_OpenGL, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461A600][000009BBB49B2800 52] Android_Preview_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461BE00][000009BBB49D0000 52] Android_Low, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461B000][000009BBB49D5000 52] Android_Mid, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461C000][000009BBB49D7800 52] Android_High, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461B200][000009BBB49DA000 52] Android_Default, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618600][000009BBB49DC800 52] Android_Adreno4xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461B600][000009BBB49C2800 52] Android_Adreno5xx_Low, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619600][000009BBB47D0000 52] Android_Adreno5xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461BC00][000009BBB47D5000 52] Android_Adreno6xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461C800][000009BBB47D7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461CE00][000009BBB47DA000 52] Android_Adreno7xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461D000][000009BBB47DC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619A00][000009BBB49D2800 52] Android_Mali_T6xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461CA00][000009BBB4A00000 52] Android_Mali_T7xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461CC00][000009BBB4A05000 52] Android_Mali_T8xx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461C400][000009BBB4A07800 52] Android_Mali_G71, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461A800][000009BBB4A0A000 52] Android_Mali_G72, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461D800][000009BBB4A0C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461DE00][000009BBB47D2800 52] Android_Mali_G76, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461E000][000009BBB4A10000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617600][000009BBB4A15000 52] Android_Mali_G77, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461DA00][000009BBB4A17800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461DC00][000009BBB4A1A000 52] Android_Mali_G78, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461D400][000009BBB4A1C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461C200][000009BBB4A02800 52] Android_Mali_G710, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461E800][000009BBB4A20000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461EE00][000009BBB4A25000 52] Android_Xclipse_920, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461F000][000009BBB4A27800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461C600][000009BBB4A2A000 52] Android_Vulkan_SM5, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461EA00][000009BBB4A2C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461EC00][000009BBB4A12800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461E400][000009BBB4A30000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461E200][000009BBB4A35000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB461FE00][000009BBB4A37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBAD71FA00][000009BBB4A3A000 52] Android_TegraK1, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4A50000][000009BBB4A3C800 52] Android_Unknown_Vulkan, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4A51200][000009BBB4A22800 52] Oculus_Quest, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4A50800][000009BBB49E0000 52] Oculus_Quest2, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4A50E00][000009BBB49E5000 52] HoloLens, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: Active device profile: [000009BBB4612E00][000009BBAC452800 52] WindowsEditor
[2023.02.04-11.57.47:980][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-11.57.47:980][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-11.57.47:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-11.57.47:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-11.57.47:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-11.57.47:990][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-11.57.47:990][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-11.57.47:990][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-11.57.47:990][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-11.57.47:990][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-11.57.47:992][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject"  -Device=Win64@MSI'
[2023.02.04-11.57.47:992][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.04-11.57.48:017][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
